日期,销量
2017-01-01,349
2017-01-02,395
2017-01-03,320
2017-01-04,365
2017-01-05,368
2017-01-06,398
2017-01-07,362
2017-01-08,394
2017-01-09,390
2017-01-10,368
2017-01-11,414
2017-01-12,417
2017-01-13,429
2017-01-14,456
2017-01-15,457
2017-01-16,458
2017-01-17,406
2017-01-18,448
2017-01-19,426
2017-01-20,450
2017-01-21,422
2017-01-22,475
2017-01-23,499
2017-01-24,496
2017-01-25,475
2017-01-26,446
2017-01-27,485
2017-01-28,467
2017-01-29,536
2017-01-30,505
2017-01-31,547
2017-02-01,512
2017-02-02,496
2017-02-03,488
2017-02-04,501
2017-02-05,527
2017-02-06,499
2017-02-07,582
2017-02-08,556
2017-02-09,512
2017-02-10,575
2017-02-11,517
2017-02-12,521
2017-02-13,568
2017-02-14,527
2017-02-15,582
2017-02-16,610
2017-02-17,592
2017-02-18,638
2017-02-19,618
2017-02-20,551
2017-02-21,556
2017-02-22,563
2017-02-23,589
2017-02-24,662
2017-02-25,646
2017-02-26,618
2017-02-27,658
2017-02-28,640
2017-03-01,679
2017-03-02,620
2017-03-03,648
2017-03-04,634
2017-03-05,636
2017-03-06,651
2017-03-07,652
2017-03-08,666
2017-03-09,690
2017-03-10,698
2017-03-11,727
2017-03-12,706
2017-03-13,706
2017-03-14,686
2017-03-15,703
2017-03-16,709
2017-03-17,682
2017-03-18,702
2017-03-19,698
2017-03-20,780
2017-03-21,762
2017-03-22,776
2017-03-23,775
2017-03-24,732
2017-03-25,774
2017-03-26,737
2017-03-27,761
2017-03-28,778
2017-03-29,783
2017-03-30,795
2017-03-31,809
2017-04-01,776
2017-04-02,764
2017-04-03,820
2017-04-04,788
2017-04-05,846
2017-04-06,849
2017-04-07,879
2017-04-08,814
2017-04-09,815
2017-04-10,839
2017-04-11,878
2017-04-12,836
2017-04-13,894
2017-04-14,881
2017-04-15,904
2017-04-16,912
2017-04-17,842
2017-04-18,855
2017-04-19,939
2017-04-20,845
2017-04-21,857
2017-04-22,943
2017-04-23,933
2017-04-24,873
2017-04-25,913
2017-04-26,918
2017-04-27,907
2017-04-28,912
2017-04-29,971
2017-04-30,907
2017-05-01,976
2017-05-02,907
2017-05-03,921
2017-05-04,932
2017-05-05,969
2017-05-06,953
2017-05-07,978
2017-05-08,1024
2017-05-09,968
2017-05-10,1030
2017-05-11,1014
2017-05-12,1003
2017-05-13,1018
2017-05-14,986
2017-05-15,990
2017-05-16,1012
2017-05-17,982
2017-05-18,1029
2017-05-19,1026
2017-05-20,1089
2017-05-21,1035
2017-05-22,1102
2017-05-23,1052
2017-05-24,1070
2017-05-25,1068
2017-05-26,1118
2017-05-27,1078
2017-05-28,1052
2017-05-29,1040
2017-05-30,1131
2017-05-31,1056
2017-06-01,1123
2017-06-02,1157
2017-06-03,1114
2017-06-04,1086
2017-06-05,1154
2017-06-06,1125
2017-06-07,1089
2017-06-08,1143
2017-06-09,1182
2017-06-10,1127
